title,score,id,url,num_comments,body
LSF Moderation AMA,0,1j0nfq3,https://www.reddit.com/r/LivestreamFail/comments/1j0nfq3/lsf_moderation_ama/,113,"Hello and welcome, to the first public evisceration of LSF moderation in 2025. We offer ourselves up as sacrifice to the ravenous hordes of angered Hasan fans, ambivalent Asmongold viewers, and saddened Destiny stans, and hope that this sates your thirst for our blood until the next time.

We’re hoping to answer genuine questions and concerns, but please try to keep it civil. The meta rule isn’t being enforced here so that we can take feedback and questions, but all other rules are still on the table, so if you want to call me a loser cuck scumbag, do it in my DMs so I can save it to my collection.

If your question is about a moderation decision or something specific, **please provide a link or screenshots to a specific example** of what you’re talking about, so that we don’t spend a bunch of messages going back and forth trying to figure out exactly what you’re talking about.

Let the trolling commence.

>Thanks for joining us, we're done for the night here, but if people want us to do stuff like this again sometime, let us know. 
>
>If anyone has any other questions or feedback for us on things you'd like to see in the future, you can reach me via DMs, or find me in our Discord server."
Join the LSF discord,0,1iprgy7,[messaging-link] more terrible takes, streamer drama, or just want to say fuck you to your least favorite LSF mod? Join our discord! "
HasanAbi has been banned,3699,1j2o8og,https://twitter.com/StreamerBans/status/1896614822537564434,1332,
Creep tries to attack the sisathon,5112,1j2av1f,https://www.twitch.tv/cinna/clip/RelentlessAthleticAlfalfaDatSheffy-SEjjqiLdUG_doVzD,1097,
Amouranth Releases Security Camera Footage of Her Outsmarting her Attackers,464,1j2nick,https://www.twitter.com/Amouranth/status/1896600968797561248,540,
Action is coming,124,1j2mg03,https://www.twitch.tv/forsen/clip/SuaveKathishBubbleteaPraiseIt-NLfTml41hT4nEdWJ,7,
Amouranth Says She’s Being Robbed at Gunpoint and Believes She Shot One of the Robbers,973,1j2b8fy,https://www.twitch.tv/xqc/clip/CorrectBraveLarkBrainSlug-rnWUqkpaozEEjgxr,529,
Only Fangs TriumphantMF Back to Level 60 By Killing the Guy Who Killed Him,255,1j2g8td,https://www.twitch.tv/triumphantmf/clip/TawdryClearPancakeM4xHeh-YLX3Xf0tv0fRdDXW,12,
Rob gets free food,88,1j2jdkm,https://clips.twitch.tv/TemperedBlazingPotatoDBstyle-f5kd1z7elDJv3REg,6,
CaseOh speaks absolutes and seals the fate of a person fighting cancer,345,1j299qj,https://clips.twitch.tv/GrotesqueFastOwlPraiseIt-QKGPzvaPnil5y5Ty,16,
God gamer strikes again,1918,1j1wh3i,https://www.twitch.tv/forsen/clip/AltruisticWildWebVoteNay-bgCUzys7vIyPfYA0,47,
Caught in 4k after game crash,139,1j2czxl,https://www.twitch.tv/crayator/clip/SmellyGlamorousSnoodStoneLightning-_B46qU9c2urvbl4B,13,
Grubby's words of encouragement to Soda,383,1j25vw6,https://www.twitch.tv/grubby/clip/ElegantEnchantingKoupreyTakeNRG-9gHkdAymnL1anIbG,25,
Grubby reflects on his WoW journey,711,1j20xef,https://www.twitch.tv/grubby/clip/PowerfulDistinctSlothBudStar-TOqGS5wWPuFJUObT,71,
Rob sees a questionable advertisement,202,1j29jgi,https://www.twitch.tv/robcdee/clip/CourageousChillyGazelleImGlitch-VXVmra33N67BRHsX,6,
Vinny is watching a very well done fan film of Star Trek,55,1j2cd5q,https://www.twitch.tv/vinesauce/clip/HotDullOryxKevinTurtle-0TpB1GyckC6_iHVV,12,
Absolute babag cinema,317,1j1z5dp,https://www.twitch.tv/forsen/clip/WealthyNimblePeppermintRalpherZ-x4AllX15oqH9YliB,18,
xQc asks a question about deer,79,1j28s58,https://kick.com/xqc/clips/clip_01JNA38RTYT8WQEKFCQ8P1XMT1,14,
You stupid ssss...,186,1j22nmu,https://www.twitch.tv/divvity/clip/FragileTransparentChoughCclamChamp-SJ914ERtER8H1nIL,8,
Jinny crashes with her bike,237,1j1xay6,https://clips.twitch.tv/SilkySmoggyRhinocerosPJSugar-PoYsWkSJFxmaDgB2,37,
A new realtime voice chat: Sesame,57,1j27n16,https://www.twitch.tv/wifellc/clip/BrainyEsteemedMushroomTBTacoRight-LD725E-K-Pb4SXEk,4,
Forsen gets outplayed,279,1j1uxfg,https://www.twitch.tv/forsen/clip/CarefulRenownedAlfalfaKappaPride-nrb3Nk4wC3vi4jud,10,
meowko comeback speech,2,1j2o385,https://www.twitch.tv/meowko/clip/ApatheticMiniaturePoxPanicBasket-AHl-kF-db9f9JmvI,11,
Tobias fails a questline,64,1j21n2t,https://www.twitch.tv/tobiasfate/clip/SmilingPolishedOryxBatChest-Nih00z57a4zESE-1,10,
Squeex prank calls Dan Clancy,592,1j1joxq,https://www.twitch.tv/ludwig/clip/PleasantAmazonianNostrilOhMyDog-dSX4M2iWMd7VdE1p,41,
Jinny's immigration ad for Korea,0,1j2qq40,https://www.twitch.tv/jinnytty/clip/ObservantAntediluvianAlligatorFloof-jnSZL9Kyu8jmKZVr,2,
Ronnie KO within 10 seconds,1551,1j1cq6c,https://www.twitch.tv/mizkif/clip/ProtectiveGentleEchidnaSSSsss-vzfiiEQ5lKOGRrvH,139,
INSANE ending to Red Bull's Trackmania tournament,1589,1j1aoav,https://www.twitch.tv/wirtual/clip/HumbleCoyButterflyBloodTrail-kbMaEeSgOp9lIJpI,162,
Quin checks if his audio is broken,0,1j2p6oe,https://clips.twitch.tv/TenaciousSuccessfulPenguinKappa-xyWZSz4mB5kvLEwR,1,
Leslie finally slaps Ludwig,716,1j1bsqo,https://www.twitch.tv/ludwig/clip/DarkCrypticKangarooMcaT-oac7aKa1YfgcM1k0,61,
Grubby turning into T1,505,1j1dujc,https://www.twitch.tv/grubby/clip/DiligentCoweringRadishKappaWealth-NWSgAWYbs3_pZNn6,28,
Destiny on the anti-ADHD sentiment,0,1j2nf7l,https://kick.com/destiny/clips/clip_01JN7KTE3C0K2Z4RCBGJY3KKJH,21,
"Don't Shake, Don't Get Nervous",390,1j1eu5s,https://www.twitch.tv/moonmoon/clip/CautiousBombasticBottleDoubleRainbow-8svgq_vYTGT3ib5L,10,
Rajjpatel still has his funny bone,1088,1j16fvl,https://www.twitch.tv/loltyler1/clip/GleamingRoughFlamingoLitty-UDZfTYMj_RW5R_mp,106,
Moon reveals the reason for his divorce,309,1j1dzb5,https://www.twitch.tv/moonmoon/clip/SmallTriumphantRabbitPJSugar-8_DsGaZhU2wcbgvS,27,
Rat gets dropped,315,1j1ds4b,https://www.twitch.tv/mizkif/clip/SpunkyNaivePepperCoolCat-ggqRk4s9bxEuRobA,47,
I'm a good little kitten mistress,0,1j2qafx,https://www.twitch.tv/wifellc/clip/PlacidBadSalsifyPMSTwin-RfNhw8d2FzYHyPgA,1,
Knut trying to communicate with roadside assistance,0,1j2oql8,https://www.twitch.tv/knut/clip/HilariousAntsyFlamingoNotLikeThis-BBifTyDQ_IQrYMj5,7,
Zoil studies Mario's lore,0,1j2mmnl,https://www.twitch.tv/zoil/clip/BlushingProudDadBIRB-2ooUR6Yrb1BNARYQ,1,
the existence of fanfan,0,1j2lsyn,https://www.twitch.tv/fanfan/clip/CrunchyObeseSquidOMGScoots-9sv-e3k2FlgKSPUr,4,
Commentator taken down at Melee,266,1j1asku,https://www.twitch.tv/juliakins/clip/PopularAdorableLarkKAPOW-t8YOxyo74H6Xe6U0,7,
Stoneyshe dies in Quin's MoltenCore Raid,320,1j1984h,https://www.twitch.tv/stoneyshe/clip/PleasantFaintBillTTours-ulFx_GxQL0qzt5TB,72,
UAF strikes again,239,1j19rrs,https://www.twitch.tv/forsen/clip/DrabGeniusWaspSSSsss-_-Q7vE2PfAlBiF6S,13,
Trump arrives in France,106,1j1ep8v,https://clips.twitch.tv/CharmingRockyCroissantMikeHogu-OLIv57qQI1GWy7Lc,113,
Forsen is asked about Peppah's barking,102,1j1c37u,https://www.twitch.tv/forsen/clip/HilariousAcceptableGiraffeCharlieBitMe-CYqkP6lUWQOaoycr,9,
Donald Trump is crashing out,11205,1j0jy2y,https://www.twitch.tv/hasanabi/clip/SmoothProtectiveTitanGivePLZ-Z2zfB306Fl1jpsqB,1684,
"streamer stuck in a shack for seven days, starting to become unhinged",0,1j2o6jb,https://www.twitch.tv/skitzy_va/clip/RoughAgitatedGarbageThisIsSparta-p4Y2xjDLQSqhuPfR,2,
welcome to the sands,328,1j11bmn,https://www.twitch.tv/moonmoon/clip/MistySuccessfulDragonflySaltBae-fM2du_P-aF54F04p,8,
Graycen leading by example on Onyxia!,0,1j2g1ab,https://www.twitch.tv/graycen/clip/MoistOptimisticPizzaHassanChop-qFAw9zLvnM2XpIVs,1,
Forsen kills Raiden,84,1j1ag1t,https://www.twitch.tv/forsen/clip/PoliteLaconicApeFailFish-CZwQyzxdoT-08WMt,1,
Larxa showing off her new tier helm,112,1j17iu2,https://www.twitch.tv/larxa/clip/PlumpGorgeousBeefBleedPurple-i8W-aqiTXgtjDneT,5,
NYC guy has some bars,374,1j0xw2s,https://www.twitch.tv/ariathome/clip/EnchantingBlindingLaptop4Head-poPd_GqUe0xe35Dv,8,
Guinea pig hair salon,156,1j12agr,https://clips.twitch.tv/NiceEnchantingYamAMPEnergyCherry-OZXMncB5tm8vonzK,3,
Black belt makes amateur debut.,47,1j1azt7,https://www.twitch.tv/mizkif/clip/PolishedBlueCocoaOneHand-8xA24--HL4GGc6E7,17,
Most normal drink in Sweden,46,1j1acec,https://www.twitch.tv/elina/clip/PolishedPrettiestWeaselPrimeMe-d6Wjce8pVusR5FvE,2,
Tyler1 and Pikaboo have a Measuring Contest,1254,1j0q8fo,https://www.twitch.tv/pikabooirl/clip/AbstruseAdorableRuffCclamChamp-QATgzAKK98bcSRsl,55,
I Just Wanted To Put $5 On Pump 3,0,1j2h02c,https://www.twitch.tv/nategreyy/clip/AltruisticAffluentSquidNinjaGrumpy-IlToPOxE2QXF9teh,1,
Mizkif MMA Fight - Amazing start to a great fight,48,1j1afkb,https://www.twitch.tv/mizkif/clip/MoistPlacidFrogDancingBaby-FG8MmpKKDUNVYj5r,8,
Poor slime sings songs she doesn't know,0,1j2gbsv,https://www.twitch.tv/esmesilverthorn/clip/FrigidCrunchyEmuArsonNoSexy-AjLsvB3Re50B-pdE,2,
Liam's comeback is going well,100,1j12wkk,https://www.twitch.tv/liam/clip/EnchantingAdorableBearKreygasm-WGQAQsp-VjZmVhom,5,
Crayator caught in 4k,0,1j2f1wh,https://www.twitch.tv/crayator/clip/VainVictoriousAntelopeThunBeast-qCUH59aw1zG-ysLs,2,
Killer Kam's opening kick,25,1j1dnj8,https://www.twitch.tv/mizkif/clip/VictoriousNimbleAntMcaT-bzNeoFaqRyNnNUvX,9,
‘Cherry’ on top,36,1j161dm,https://clips.twitch.tv/DelightfulYawningPigDancingBanana-PBfnLYNFQkYGrQcy,3,
Bobby's Bedtime,0,1j24ijx,https://clips.twitch.tv/ObeseBashfulClamUncleNox-LHjITypvJRGN7a73,4,
Erobb221 trauma dumps during a CS tourney,1187,1j0knx1,https://www.twitch.tv/7tvapp/clip/EntertainingFrozenManateePMSTwin-E6EiJ1RtM1jB9pyJ,83,
Moon bullies innocent trump voter,541,1j0pldy,https://www.twitch.tv/moonmoon/clip/DreamyResourcefulTitanRlyTho-F3jmsO4LK32bPLwc,85,
Grubby with the March of the Ents strat vs Tyler,2161,1j0et1c,https://www.twitch.tv/quin69/clip/TallMildIguanaFailFish-jeLRDJoq7yCCTx7Y,161,
xQc has a freudian slip,0,1j29y3f,https://www.twitch.tv/xqc/clip/RelentlessUnusualNewtBatChest-NU9Tf9KPgVEdYTjM,7,
"xQc BLOCKS HEADSHOT by dropping gun, and doesn't even notice",0,1j28dv6,https://www.twitch.tv/xqc/clip/FriendlyViscousPandaCorgiDerp-z_pX2Ym5leSkAgn3,1,
Niru sold his flute!,0,1j2akb4,https://www.twitch.tv/niru/clip/CharmingMistySageChefFrank-fV0wj1kAqV_z9y9d,1,
Vivek Beastquamy has a special idea,438,1j0m1ic,https://www.twitch.tv/fuslie/clip/EncouragingGorgeousGooseAMPEnergy-MeWx0f47UXHGs-8N,12,
Xaryu Dies in Mak'gora Duel,477,1j0ldze,https://www.twitch.tv/xaryu/clip/KathishBillowingJackalDxCat-ynuB3QkT-8YaWXWw,83,
clap it up agent00 doing  POPEYES BISCUIT CHALLENGE,0,1j27bfz,https://www.twitch.tv/agent00/clip/AnnoyingBlightedClintTwitchRPG-DEsIkPZB73Gm1mOh,1,
WoW Sweat Graycen Attempts to Play Something Other than WoW,103,1j0sv7q,https://www.twitch.tv/graycen/clip/DoubtfulMotionlessEagleTBTacoLeft-GUO-JsC5IGF9Pyd_?filter=clips&range=7d&sort=time,13,
Full Clearing Every Moon in Lethal Company - TRA LA LAAAA,0,1j26lvj,https://www.twitch.tv/cheapsh0trc/clip/BelovedGiantPorpoiseRiPepperonis-uUKlDYarI7Kkr_AU?filter=clips&range=24hr&sort=time,1,
Onion Hair Girl is dating an AI,0,1j25ehr,https://www.twitch.tv/divvity/clip/BumblingTriangularCarrotPlanking-Vkl_23-RuSyKtaE2,9,
Squeex's aura in a nutshell,237,1j0miuc,https://www.twitch.tv/squeex/clip/PoisedNimbleThymePupper-2kY_AiEXTsw-gCww,11,
First female AI gooner,0,1j25mz5,https://www.twitch.tv/divvity/clip/OilySmokyTapirCoolStoryBob-zG3SV6JEp68iG_kB,3,
Dota2 legend Dendi leaks his raid strategies,1452,1j0807l,https://www.twitch.tv/dendi/clip/DifferentHelpfulButterflyFreakinStinkin-t_q4BO6LnT5XNJDo,40,
Trash talking escalates quickly,215,1j0l8kg,https://www.twitch.tv/mizkif/clip/SpunkyDepressedSageBabyRage-RFl1oBwXxQAbSJm2,17,
Shitman is back,568,1j0df1n,https://www.twitch.tv/forsen/clip/BreakableSavageOilOptimizePrime-VL6QCi6e4W0hcafv,19,
Pika saves a poor bear in the forest,118,1j0ohfu,https://www.twitch.tv/pikabooirl/clip/HeartlessSassyMushroomSmoocherZ-Ab3fkPaId80sh8Mw,10,
Hasan's community raises $80k in less than an hour for a Palestinian relief and advocacy group,0,1j23yio,https://clips.twitch.tv/AmazingSecretiveWitchFrankerZ-uCMcAJXGUdJ8QC3d,200,
DanGheesling gets one hit away from beating Radahn w/ no vig,305,1j0ef4s,https://www.twitch.tv/dangheesling/clip/WiseBlightedBunnyWutFace-_gP-W9ql0kxyxAB6,38,
NorthernLion fixes his webcam,362,1j0ctdp,https://www.twitch.tv/northernlion/clip/EsteemedStupidWheelResidentSleeper-gdzVjDkGhjWhWpBL,11,
Blau learns about Women's history month,0,1j1z3j5,https://www.twitch.tv/blau/clip/RespectfulLovelyCarrotSmoocherZ-Q08T0ZXDf3Y5Ifew,1,
It's funny every single time,648,1j05vuh,https://www.twitch.tv/limmy/clip/CrunchyThoughtfulSrirachaCoolCat-X6hnVcsd4RkYtl-I,29,
Unintended Consequences...,406,1j07947,https://www.twitch.tv/kastaclysm/clip/ConsiderateColorfulNeanderthalHumbleLife-K24nGRAryfs3Gpde,36,
he cant look away,105,1j0et9j,https://www.twitch.tv/sips_/clip/BlindingEnticingHareStinkyCheese-jSjF3OCul5tnixc-,3,
Megatron knows Mario mythos,0,1j1gqt5,https://www.twitch.tv/cinna/clip/BetterTenaciousSpindlePJSugar-3AvuQinoBP7z9w7l,1,
MANBAT??,0,1j1ohgc,https://www.twitch.tv/nategreyy/clip/DarlingAffluentChowderArgieB8-WRFggn5K0Kt6J_WG?filter=clips&range=7d&sort=time,1,
Squeex's member reacts to Ludwig,0,1j1l4ba,https://www.twitch.tv/ludwig/clip/TastyUnsightlyPelicanKippa-PuPKf5biF_AerBf_,2,
another victim of ExtraEmily,0,1j12nr4,https://www.twitch.tv/notjoeykaotyk/clip/HilariousApatheticNostrilPeoplesChamp-YeVPcXJahnxiqhI2,16,
GTA V Chaos mod insane timing,0,1j1kotf,https://www.twitch.tv/crayator/clip/HealthyPoliteSparrowWholeWheat-HAD8w9CqR1fA8Le_,1,
MOONMOON remembers he's on open mic,0,1j1gfpu,https://www.twitch.tv/moonmoon/clip/CuriousBetterSamosaAsianGlow-dnRdOnm_gVcdGILj,2,
DatModz - はい、入りました (Ok we are in),257,1j00gtq,https://www.twitch.tv/datmodz/clip/SmoothCautiousMageFUNgineer-WxuvrP1zplrVkVnN,23,
Full Clearing Every Lethal Company Moon - He ends up surviving this,0,1j1kt4p,https://www.twitch.tv/cheapsh0trc/clip/NiceThoughtfulFriseePeoplesChamp-bKAUFTTYH2X3UsG0?filter=clips&range=24hr&sort=time,1,
Sunglitters taken from Quin,47,1j08vlz,https://www.twitch.tv/quin69/clip/BoldNiceGrouseWTRuck-lpaH30ptvpn90_4z?filter=clips&range=24hr&sort=time,10,
pika gets ported out of bounce,289,1izz5ia,https://www.twitch.tv/pikabooirl/clip/DeliciousHeadstrongChowderCoolCat-fCv0n0FQP6-tTARv,44,
"After being stuck for 78 hours, Claude escapes Mt. Moon",0,1j1ccjg,https://www.twitch.tv/claudeplayspokemon/clip/DreamyAttractiveBasenjiDancingBanana-jnAH9Sq6bWsHOosN,2,
